# oab1, 2011-04-11

Sitemap: https://owenberesford.me.uk/resource/sitemap

# Thanks to Neil Clarke for the first section of bots
User-agent: CCBot
User-agent: ChatGPT-User
User-agent: GPTBot
User-agent: Google-Extended
User-agent: Omgilibot
User-Agent: FacebookBot
User-agent: Amazonbot
# Thanks to https://rknight.me/blog/blocking-bots-with-nginx/ for the second
User-agent: AdsBot-Google
User-agent: Amazonbot
User-agent: anthropic-ai
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: AwarioRssBot
User-agent: AwarioSmartBot
User-agent: Bytespider
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: cohere-ai
User-agent: DataForSeoBot
User-agent: Diffbot
User-agent: FriendlyCrawler
User-agent: GoogleOther
User-agent: img2dataset
User-agent: ImagesiftBot
User-agent: magpie-crawler
User-agent: Meltwater
User-agent: omgili
User-agent: peer39_crawler
User-agent: peer39_crawler/1.0
User-agent: PerplexityBot
User-agent: PiplBot
User-agent: scoop.it
User-agent: Seekr
User-agent: YouBot
Disallow: /

User-agent: *
disallow: /asset/ # binaries, can't extract data
disallow: /ast/ # MUST NOT be a link, humans or robots
disallow: /res/ # ditto
disallow: /external/
disallow: /resource/render-source # please dont index my source viewer
disallow: /resource/mirror
disallow: /resource/contact-me
disallow: /resource/appearance
disallow: /resource/group-XXX
Allow: /asset/ob1.min.css
Allow: /asset/ob1.min.js
Allow: /asset/ob1-202406.min.js


